195,0,6.467,0.98,1,0.046941,-0.110266,-0.992793,-0.136145,-0.122158,-0.983129,-0.045,-0.117,241.5,246.8,259.4,271.9,276.9,272.7,259.0,246.5,228.2,234.9,244.9,258.2,272.5,283.3,291.2,281.0,268.4,255.7,244.2,234.8,253.9,259.8,265.8,268.4,266.0,260.1,254.1,251.5,427.9,433.7,446.7,459.4,464.3,458.5,445.5,431.8,415.0,421.9,432.1,447.0,461.7,472.3,479.0,471.3,461.0,449.1,435.5,423.4,439.3,445.6,452.1,455.0,452.6,446.3,439.8,436.9,246.3,233.0,227.7,233.5,247.1,261.3,265.7,259.9,247.1,239.9,235.9,234.5,238.2,245.2,255.2,260.0,261.7,261.8,259.3,254.5,252.9,255.7,253.2,246.8,240.4,237.6,240.1,246.5,252.7,239.8,234.7,240.5,253.7,266.7,271.7,266.8,256.7,248.2,243.1,241.7,245.4,251.1,260.3,265.3,267.6,268.1,266.2,262.8,259.6,262.5,260.0,253.6,247.0,244.1,246.5,253.0,-25.3,-23.5,-19.3,-15.2,-13.6,-15.0,-19.5,-23.6,-30.5,-27.6,-23.9,-19.4,-14.9,-11.6,-9.2,-12.3,-16.3,-20.4,-24.3,-27.8,-21.3,-19.3,-17.3,-16.5,-17.2,-19.2,-21.2,-22.1,34.9,36.8,41.1,45.3,46.9,45.0,40.7,36.3,31.1,33.1,36.1,40.7,45.8,50.0,53.0,49.8,45.8,41.6,37.2,33.6,38.9,40.9,43.1,44.1,43.3,41.2,39.0,38.1,2.0,-2.2,-3.9,-2.1,2.2,6.8,8.2,6.4,2.4,-0.0,-1.3,-1.7,-0.6,1.6,4.8,6.3,6.9,6.9,6.2,4.7,4.2,5.0,4.2,2.2,0.1,-0.8,0.0,2.1,4.1,-0.1,-1.7,0.2,4.5,8.7,10.3,8.7,5.5,2.7,1.0,0.5,1.8,3.6,6.8,8.3,9.0,9.1,8.4,7.4,6.4,7.3,6.5,4.4,2.3,1.3,2.1,4.2,161.1,160.4,159.1,158.1,157.9,158.8,159.9,160.9,166.0,162.3,158.9,156.7,156.4,157.4,158.9,158.2,157.7,158.3,160.2,162.9,161.0,160.5,159.9,159.5,159.6,160.1,160.7,161.1,161.8,161.9,162.2,162.4,162.6,162.5,162.2,162.1,163.9,162.3,161.0,160.4,161.7,164.0,166.7,164.5,162.4,161.1,161.1,162.5,162.9,163.0,163.1,163.2,163.1,163.0,162.9,162.8
196,0,6.500,0.98,1,0.043295,-0.109229,-0.993073,-0.136389,-0.120279,-0.983326,-0.047,-0.116,241.6,247.0,259.6,272.1,277.2,273.0,259.2,246.7,228.4,235.2,245.1,258.4,272.8,283.7,291.6,281.3,268.6,255.9,244.4,235.0,254.1,260.0,266.0,268.6,266.2,260.3,254.2,251.7,428.1,433.8,446.8,459.5,464.4,458.6,445.6,432.0,415.2,422.2,432.4,447.2,461.8,472.4,479.1,471.3,461.0,449.0,435.5,423.5,439.5,445.7,452.2,455.1,452.7,446.4,439.9,437.0,246.3,232.9,227.5,233.4,247.0,261.3,265.8,259.9,247.1,239.8,235.7,234.3,238.0,245.0,255.1,259.9,261.7,261.7,259.2,254.5,252.9,255.7,253.2,246.8,240.3,237.5,240.0,246.4,252.7,239.9,234.8,240.6,253.8,266.6,271.7,266.8,256.7,248.2,243.0,241.7,245.5,251.1,260.3,265.3,267.7,268.1,266.1,262.7,259.6,262.5,260.0,253.6,247.0,244.1,246.6,253.0,-25.2,-23.3,-19.2,-15.1,-13.5,-14.9,-19.4,-23.5,-30.3,-27.4,-23.7,-19.2,-14.7,-11.4,-9.0,-12.2,-16.2,-20.2,-24.1,-27.6,-21.2,-19.2,-17.2,-16.3,-17.1,-19.1,-21.1,-21.9,35.1,37.0,41.2,45.4,47.1,45.2,40.9,36.5,31.3,33.3,36.3,40.9,46.0,50.2,53.2,49.9,45.9,41.7,37.4,33.7,39.0,41.1,43.3,44.2,43.4,41.3,39.2,38.2,2.0,-2.3,-4.0,-2.1,2.2,6.8,8.2,6.4,2.3,-0.1,-1.4,-1.8,-0.6,1.6,4.8,6.3,6.8,6.9,6.1,4.7,4.1,5.0,4.2,2.2,0.1,-0.8,0.0,2.1,4.1,-0.0,-1.7,0.2,4.5,8.7,10.3,8.7,5.5,2.7,1.0,0.5,1.8,3.7,6.8,8.3,9.0,9.1,8.4,7.4,6.4,7.3,6.5,4.4,2.3,1.3,2.2,4.2,160.6,159.9,158.6,157.6,157.3,158.3,159.3,160.4,165.4,161.7,158.3,156.0,155.8,156.8,158.3,157.6,157.1,157.8,159.6,162.4,160.4,159.9,159.3,159.0,159.1,159.6,160.2,160.5,162.3,162.4,162.6,162.9,163.0,163.0,162.8,162.7,164.5,162.9,161.5,160.9,162.2,164.5,167.2,165.0,163.0,161.6,161.7,163.1,163.4,163.5,163.7,163.7,163.6,163.5,163.4,163.3
197,0,6.533,0.98,1,0.042623,-0.107773,-0.993261,-0.137413,-0.121171,-0.983074,-0.048,-0.115,241.8,247.1,259.8,272.3,277.4,273.2,259.4,246.9,228.6,235.3,245.4,258.7,273.1,283.9,291.9,281.5,268.8,256.1,244.6,235.2,254.3,260.2,266.2,268.8,266.4,260.4,254.4,251.9,428.2,434.0,447.0,459.6,464.5,458.8,445.8,432.1,415.5,422.5,432.7,447.4,462.0,472.5,479.2,471.3,461.1,449.1,435.7,423.7,439.6,445.9,452.3,455.1,452.7,446.5,440.1,437.3,246.4,233.0,227.6,233.4,247.0,261.4,265.8,260.0,247.0,239.7,235.7,234.4,238.1,245.0,255.0,259.9,261.7,261.7,259.2,254.5,252.9,255.7,253.2,246.8,240.4,237.6,240.1,246.5,252.7,239.8,234.8,240.5,253.7,266.7,271.7,266.8,256.7,248.1,242.9,241.6,245.4,251.1,260.3,265.3,267.7,268.2,266.1,262.7,259.6,262.4,260.0,253.6,247.1,244.2,246.7,253.0,-25.1,-23.3,-19.1,-15.0,-13.4,-14.8,-19.3,-23.4,-30.2,-27.4,-23.6,-19.1,-14.6,-11.3,-8.9,-12.1,-16.1,-20.2,-24.1,-27.5,-21.1,-19.1,-17.1,-16.3,-17.1,-19.0,-21.0,-21.9,35.2,37.1,41.4,45.6,47.2,45.3,41.0,36.6,31.4,33.4,36.5,41.1,46.1,50.3,53.3,50.0,46.0,41.8,37.5,33.9,39.2,41.2,43.4,44.3,43.5,41.5,39.3,38.4,2.1,-2.2,-3.9,-2.1,2.2,6.8,8.2,6.4,2.3,-0.1,-1.4,-1.8,-0.6,1.6,4.8,6.3,6.8,6.9,6.1,4.7,4.2,5.0,4.2,2.2,0.1,-0.8,0.0,2.1,4.1,-0.1,-1.7,0.2,4.5,8.7,10.3,8.7,5.5,2.6,0.9,0.5,1.8,3.7,6.8,8.4,9.0,9.1,8.5,7.4,6.4,7.3,6.5,4.5,2.3,1.4,2.2,4.3,160.6,159.8,158.6,157.6,157.4,158.3,159.3,160.4,165.4,161.7,158.3,156.0,155.8,156.8,158.4,157.7,157.2,157.8,159.6,162.4,160.4,159.9,159.3,159.0,159.1,159.6,160.2,160.5,162.6,162.8,163.1,163.3,163.4,163.3,163.0,163.0,164.7,163.1,161.8,161.3,162.5,164.8,167.5,165.2,163.1,161.8,161.8,163.2,163.7,163.8,164.0,164.0,164.0,163.9,163.7,163.7
198,0,6.567,0.98,1,0.038070,-0.106754,-0.993556,-0.137621,-0.119282,-0.983276,-0.050,-0.114,241.7,247.1,259.7,272.2,277.3,273.0,259.3,246.8,228.5,235.3,245.4,258.9,273.4,284.1,291.9,281.5,268.9,256.1,244.6,235.2,254.1,260.1,266.1,268.7,266.3,260.4,254.3,251.7,428.1,433.8,446.8,459.4,464.3,458.6,445.6,432.0,415.2,422.4,432.6,447.3,461.7,472.2,479.0,471.2,461.0,449.1,435.7,423.6,439.4,445.7,452.1,455.0,452.5,446.3,439.9,437.0,246.3,232.9,227.6,233.5,247.1,261.4,265.8,259.9,246.9,239.7,235.7,234.4,238.2,245.1,255.2,260.0,261.7,261.7,259.1,254.3,252.9,255.7,253.2,246.9,240.4,237.5,240.0,246.4,252.7,239.8,234.8,240.6,253.8,266.7,271.8,266.9,256.6,248.1,243.0,241.6,245.3,251.1,260.3,265.3,267.6,268.1,266.1,262.8,259.7,262.6,260.1,253.7,247.2,244.3,246.7,253.1,-25.2,-23.3,-19.1,-15.1,-13.4,-14.9,-19.4,-23.5,-30.3,-27.4,-23.6,-19.1,-14.5,-11.3,-8.9,-12.1,-16.1,-20.2,-24.1,-27.6,-21.2,-19.2,-17.2,-16.3,-17.1,-19.0,-21.0,-21.9,35.2,37.1,41.4,45.6,47.2,45.2,40.9,36.5,31.3,33.4,36.4,41.1,46.1,50.2,53.3,49.9,45.9,41.7,37.4,33.8,39.1,41.2,43.3,44.3,43.5,41.4,39.3,38.3,2.0,-2.3,-3.9,-2.0,2.3,6.8,8.2,6.4,2.3,-0.1,-1.4,-1.7,-0.6,1.6,4.8,6.3,6.8,6.8,6.1,4.7,4.1,5.0,4.2,2.2,0.1,-0.8,0.0,2.1,4.1,-0.1,-1.7,0.2,4.5,8.7,10.3,8.8,5.5,2.6,1.0,0.5,1.7,3.7,6.8,8.3,9.0,9.1,8.4,7.4,6.4,7.4,6.6,4.5,2.4,1.4,2.2,4.3,160.6,159.8,158.5,157.6,157.4,158.4,159.5,160.5,165.4,161.7,158.3,156.0,155.8,156.9,158.5,157.8,157.3,157.9,159.7,162.4,160.5,160.0,159.4,159.1,159.1,159.6,160.2,160.6,162.6,162.9,163.3,163.5,163.5,163.2,162.8,162.8,164.5,163.0,161.8,161.4,162.6,164.9,167.5,165.1,163.0,161.6,161.6,163.0,163.6,163.8,164.0,164.1,164.1,164.0,163.8,163.7
199,0,6.600,0.98,1,0.036556,-0.104711,-0.993831,-0.141613,-0.122804,-0.982275,-0.053,-0.115,241.6,246.9,259.5,272.1,277.2,273.0,259.2,246.7,228.5,235.2,245.3,258.8,273.3,284.0,291.8,281.5,268.8,256.0,244.5,235.1,254.0,260.0,266.0,268.6,266.2,260.2,254.2,251.6,427.9,433.5,446.4,459.0,463.9,458.3,445.4,431.8,415.2,422.3,432.5,447.1,461.6,472.2,478.9,471.0,460.7,448.8,435.5,423.5,439.3,445.5,451.8,454.6,452.2,446.0,439.6,436.8,246.4,233.0,227.7,233.6,247.2,261.4,265.8,259.9,246.8,239.6,235.6,234.4,238.1,245.1,255.1,259.9,261.7,261.7,259.1,254.3,252.9,255.8,253.2,246.9,240.4,237.6,240.1,246.4,252.7,239.8,234.7,240.4,253.5,266.4,271.5,266.7,256.7,248.1,243.0,241.6,245.4,251.1,260.1,265.2,267.6,268.1,266.1,262.7,259.4,262.3,259.8,253.4,246.9,244.1,246.6,252.9,-25.2,-23.4,-19.2,-15.1,-13.5,-14.9,-19.4,-23.5,-30.3,-27.4,-23.6,-19.1,-14.6,-11.3,-8.9,-12.2,-16.1,-20.2,-24.1,-27.6,-21.2,-19.2,-17.2,-16.4,-17.1,-19.1,-21.1,-22.0,35.2,37.0,41.3,45.5,47.1,45.2,40.9,36.5,31.4,33.4,36.4,41.1,46.1,50.2,53.3,50.0,46.0,41.7,37.4,33.8,39.1,41.2,43.3,44.2,43.4,41.4,39.2,38.3,2.0,-2.2,-3.9,-2.0,2.3,6.8,8.2,6.4,2.3,-0.1,-1.4,-1.7,-0.6,1.6,4.8,6.3,6.8,6.9,6.1,4.6,4.2,5.0,4.2,2.2,0.1,-0.8,0.0,2.1,4.1,-0.1,-1.7,0.1,4.4,8.6,10.3,8.7,5.5,2.6,1.0,0.5,1.7,3.7,6.8,8.3,9.0,9.1,8.4,7.4,6.4,7.3,6.5,4.4,2.3,1.3,2.2,4.2,160.7,159.9,158.6,157.6,157.5,158.5,159.6,160.6,165.5,161.7,158.3,156.0,155.8,156.9,158.6,157.8,157.4,158.0,159.8,162.5,160.6,160.1,159.5,159.1,159.2,159.6,160.2,160.6,162.9,163.0,163.3,163.6,163.7,163.5,163.2,163.2,164.9,163.3,162.0,161.5,162.8,165.1,167.8,165.4,163.3,162.0,162.0,163.4,164.0,164.1,164.2,164.3,164.3,164.1,164.0,163.9
200,0,6.633,0.98,1,0.035041,-0.106388,-0.993707,-0.139339,-0.130522,-0.981605,-0.053,-0.119,241.5,246.8,259.5,271.9,277.0,272.8,259.1,246.6,228.5,235.2,245.3,258.7,273.2,283.9,291.7,281.4,268.6,255.9,244.4,235.0,253.9,259.9,265.9,268.5,266.1,260.1,254.1,251.5,427.6,433.2,446.2,458.9,464.0,458.3,445.3,431.6,414.8,422.0,432.4,447.0,461.4,471.9,478.7,470.8,460.6,448.7,435.3,423.2,439.0,445.3,451.7,454.5,452.1,445.8,439.4,436.6,246.3,232.9,227.6,233.4,247.0,261.4,265.7,259.9,246.8,239.5,235.6,234.3,238.1,245.1,255.1,259.9,261.6,261.6,259.0,254.2,252.9,255.7,253.2,246.8,240.3,237.4,240.0,246.4,252.3,239.3,234.2,239.9,253.2,266.2,271.4,266.6,256.5,247.9,242.8,241.4,245.3,251.1,260.2,265.1,267.5,267.9,265.8,262.5,259.3,262.2,259.6,253.2,246.7,243.8,246.3,252.7,-25.2,-23.4,-19.2,-15.1,-13.5,-14.9,-19.4,-23.6,-30.3,-27.4,-23.6,-19.1,-14.6,-11.3,-8.9,-12.2,-16.1,-20.2,-24.1,-27.6,-21.2,-19.2,-17.2,-16.4,-17.1,-19.1,-21.1,-22.0,34.9,36.8,41.1,45.3,46.9,45.0,40.7,36.2,31.1,33.2,36.2,40.9,45.9,49.9,53.0,49.6,45.6,41.4,37.1,33.5,38.8,40.9,43.1,44.0,43.2,41.1,39.0,38.0,2.0,-2.3,-3.9,-2.1,2.2,6.8,8.2,6.4,2.2,-0.1,-1.4,-1.8,-0.6,1.6,4.8,6.3,6.8,6.8,6.1,4.6,4.1,5.0,4.2,2.2,0.1,-0.8,-0.0,2.0,4.0,-0.2,-1.9,-0.0,4.3,8.5,10.2,8.6,5.4,2.6,0.9,0.5,1.7,3.6,6.7,8.3,8.9,9.0,8.3,7.3,6.3,7.2,6.4,4.3,2.2,1.2,2.1,4.2,160.5,159.8,158.5,157.4,157.2,158.2,159.3,160.4,165.3,161.6,158.2,155.9,155.6,156.7,158.3,157.5,157.1,157.8,159.6,162.3,160.4,159.9,159.3,158.9,159.0,159.5,160.1,160.5,162.1,162.5,162.9,163.1,163.0,162.6,162.2,162.2,163.8,162.5,161.3,160.9,162.1,164.3,166.9,164.5,162.3,160.9,160.9,162.4,163.1,163.2,163.4,163.6,163.6,163.5,163.3,163.1
201,0,6.667,0.98,1,0.036505,-0.107351,-0.993551,-0.137225,-0.131435,-0.981781,-0.051,-0.120,241.4,246.7,259.3,271.7,276.8,272.6,258.9,246.5,228.4,235.0,245.1,258.6,273.1,283.7,291.3,281.1,268.4,255.6,244.2,234.9,253.8,259.7,265.7,268.3,265.9,259.9,253.9,251.4,427.3,432.9,445.9,458.7,463.8,458.2,445.2,431.4,414.5,421.6,431.9,446.6,461.2,471.7,478.5,470.6,460.4,448.5,435.1,422.9,438.8,445.1,451.6,454.3,451.9,445.5,439.1,436.3,246.2,232.9,227.7,233.5,247.0,261.3,265.6,259.7,246.8,239.5,235.6,234.4,238.2,245.1,255.1,259.9,261.6,261.6,259.0,254.2,252.7,255.6,253.1,246.7,240.3,237.5,240.0,246.3,252.3,239.1,233.9,239.6,252.9,266.0,271.3,266.5,256.4,247.7,242.6,241.3,245.2,250.9,260.1,265.0,267.3,267.8,265.7,262.4,259.2,262.0,259.4,253.0,246.4,243.6,246.1,252.6,-25.3,-23.5,-19.3,-15.3,-13.6,-15.1,-19.6,-23.7,-30.4,-27.6,-23.8,-19.2,-14.7,-11.4,-9.1,-12.3,-16.3,-20.4,-24.3,-27.8,-21.3,-19.4,-17.4,-16.5,-17.3,-19.2,-21.2,-22.1,34.7,36.6,40.9,45.1,46.8,44.8,40.5,36.1,30.9,32.9,36.0,40.6,45.7,49.7,52.8,49.4,45.5,41.3,37.0,33.4,38.7,40.8,42.9,43.8,43.0,41.0,38.8,37.9,2.0,-2.3,-3.9,-2.0,2.2,6.8,8.2,6.4,2.2,-0.2,-1.4,-1.7,-0.6,1.6,4.8,6.3,6.8,6.9,6.1,4.6,4.1,5.0,4.2,2.2,0.1,-0.8,-0.0,2.0,4.0,-0.3,-2.0,-0.1,4.2,8.4,10.1,8.6,5.3,2.5,0.8,0.4,1.7,3.6,6.7,8.2,8.8,8.9,8.3,7.3,6.2,7.2,6.3,4.2,2.1,1.2,2.0,4.1,161.2,160.4,159.1,158.1,158.0,159.0,160.1,161.1,166.0,162.3,158.8,156.6,156.4,157.5,159.1,158.4,157.9,158.6,160.4,163.1,161.1,160.6,160.0,159.6,159.7,160.1,160.7,161.1,161.7,162.0,162.4,162.7,162.6,162.3,161.9,161.9,163.5,162.1,160.9,160.4,161.7,163.9,166.4,164.1,162.0,160.5,160.6,162.0,162.7,162.8,163.0,163.2,163.2,163.1,162.9,162.8
202,0,6.700,0.88,1,0.041543,-0.105488,-0.993552,-0.137804,-0.133956,-0.981359,-0.049,-0.121,241.1,246.4,259.0,271.5,276.6,272.4,258.7,246.2,228.1,234.7,244.6,257.8,272.1,283.0,291.1,280.9,268.2,255.5,243.9,234.5,253.5,259.5,265.5,268.1,265.7,259.7,253.7,251.1,426.8,432.5,445.6,458.5,463.6,457.9,444.8,430.9,414.1,421.2,431.5,446.3,460.8,471.3,478.2,470.3,460.2,448.3,434.9,422.7,438.4,444.7,451.2,454.0,451.5,445.2,438.8,435.9,245.9,232.6,227.3,233.2,246.7,260.9,265.3,259.4,246.2,239.2,235.3,234.1,237.9,244.8,254.6,259.5,261.2,261.2,258.6,253.8,252.5,255.3,252.8,246.4,239.9,237.1,239.6,246.0,251.7,238.5,233.3,239.2,252.6,265.8,271.0,266.1,256.0,247.4,242.3,241.0,244.9,250.6,259.7,264.5,266.8,267.3,265.3,262.0,258.8,261.7,259.1,252.7,246.0,243.1,245.7,252.1,-25.4,-23.5,-19.4,-15.3,-13.7,-15.1,-19.6,-23.7,-30.5,-27.7,-23.9,-19.5,-14.9,-11.6,-9.2,-12.4,-16.3,-20.4,-24.4,-27.8,-21.4,-19.4,-17.4,-16.5,-17.3,-19.3,-21.3,-22.2,34.4,36.4,40.7,45.0,46.6,44.6,40.2,35.8,30.6,32.7,35.8,40.4,45.4,49.4,52.5,49.1,45.2,41.0,36.7,33.1,38.4,40.5,42.6,43.6,42.8,40.8,38.6,37.6,1.9,-2.4,-4.0,-2.2,2.1,6.6,8.1,6.2,2.1,-0.3,-1.5,-1.8,-0.7,1.5,4.6,6.2,6.7,6.7,6.0,4.5,4.0,4.9,4.1,2.0,-0.0,-0.9,-0.1,1.9,3.8,-0.5,-2.2,-0.3,4.1,8.3,10.0,8.4,5.2,2.4,0.7,0.3,1.6,3.4,6.5,8.0,8.6,8.7,8.1,7.1,6.1,7.0,6.2,4.1,2.0,1.0,1.8,3.9,160.8,160.0,158.7,157.7,157.5,158.6,159.7,160.7,165.9,162.1,158.6,156.3,156.0,157.1,158.7,158.0,157.6,158.3,160.1,162.9,160.7,160.2,159.6,159.2,159.3,159.8,160.4,160.8,161.2,161.7,162.1,162.3,162.2,161.7,161.3,161.3,162.8,161.5,160.4,160.0,161.2,163.3,165.8,163.4,161.3,159.8,159.8,161.3,162.2,162.3,162.5,162.8,162.8,162.7,162.5,162.3
203,0,6.733,0.98,1,0.045644,-0.108121,-0.993089,-0.139081,-0.134231,-0.981141,-0.047,-0.122,240.7,246.0,258.6,271.1,276.3,272.2,258.5,245.9,227.9,234.3,244.1,257.1,271.4,282.4,290.5,280.3,267.7,255.0,243.5,234.2,253.2,259.2,265.3,267.9,265.4,259.3,253.3,250.7,426.5,432.2,445.4,458.2,463.1,457.4,444.3,430.5,413.8,420.9,431.1,445.9,460.5,471.0,477.9,469.9,459.7,447.9,434.5,422.4,438.0,444.3,450.8,453.7,451.2,444.9,438.4,435.6,245.6,232.2,226.8,232.5,246.1,260.4,264.9,259.1,246.0,238.8,234.8,233.5,237.2,244.2,254.2,259.0,260.8,260.8,258.3,253.5,252.1,254.9,252.3,245.9,239.4,236.6,239.1,245.6,251.1,238.0,232.9,238.8,252.3,265.4,270.5,265.6,255.5,246.8,241.7,240.4,244.4,250.1,259.3,264.1,266.3,266.8,264.8,261.5,258.3,261.3,258.8,252.3,245.6,242.7,245.2,251.7,-25.5,-23.7,-19.5,-15.4,-13.7,-15.1,-19.6,-23.8,-30.5,-27.8,-24.1,-19.7,-15.2,-11.8,-9.3,-12.5,-16.4,-20.5,-24.5,-27.9,-21.4,-19.4,-17.4,-16.6,-17.4,-19.3,-21.4,-22.2,34.4,36.3,40.7,44.9,46.5,44.5,40.1,35.7,30.6,32.6,35.7,40.3,45.3,49.3,52.4,49.0,45.1,40.9,36.6,33.0,38.3,40.4,42.6,43.5,42.8,40.7,38.5,37.5,1.8,-2.5,-4.2,-2.4,1.9,6.4,7.9,6.1,2.0,-0.4,-1.7,-2.0,-0.9,1.3,4.5,6.0,6.5,6.6,5.9,4.4,3.9,4.8,3.9,1.9,-0.2,-1.1,-0.3,1.8,3.6,-0.6,-2.3,-0.4,4.0,8.2,9.9,8.3,5.1,2.2,0.6,0.1,1.4,3.3,6.4,7.9,8.5,8.6,7.9,6.9,5.9,6.9,6.1,4.0,1.8,0.9,1.7,3.8,160.6,159.8,158.5,157.4,157.1,158.1,159.2,160.3,165.7,162.0,158.5,156.2,155.8,156.7,158.2,157.6,157.2,157.9,159.8,162.7,160.4,159.8,159.2,158.8,158.9,159.5,160.1,160.5,161.4,161.8,162.3,162.5,162.3,161.8,161.4,161.4,162.9,161.6,160.5,160.1,161.3,163.4,165.9,163.5,161.3,159.9,159.9,161.4,162.4,162.4,162.7,162.9,163.0,162.9,162.7,162.5
204,0,6.767,0.88,1,0.042468,-0.103087,-0.993765,-0.141064,-0.133641,-0.980939,-0.050,-0.119,240.0,245.3,257.9,270.5,275.6,271.5,257.7,245.1,227.0,233.6,243.6,256.9,271.3,282.0,289.9,279.7,267.0,254.2,242.7,233.4,252.4,258.4,264.5,267.1,264.6,258.6,252.6,250.0,425.6,431.3,444.4,457.3,462.3,456.7,443.6,429.7,412.9,420.3,430.6,445.3,459.8,470.2,477.1,469.2,459.2,447.4,434.1,421.8,437.1,443.5,450.0,452.8,450.3,443.9,437.4,434.6,245.1,231.8,226.5,232.4,246.0,260.2,264.6,258.7,245.2,238.2,234.4,233.3,237.0,243.9,253.9,258.6,260.3,260.3,257.6,252.7,251.7,254.5,252.0,245.6,239.1,236.3,238.8,245.2,250.7,237.5,232.4,238.3,251.8,265.0,270.1,265.2,255.2,246.4,241.2,239.8,243.8,249.6,258.9,263.6,265.8,266.3,264.2,261.1,258.0,261.0,258.4,251.9,245.3,242.3,244.8,251.3,-25.8,-23.9,-19.7,-15.6,-14.0,-15.4,-19.9,-24.1,-30.9,-28.0,-24.3,-19.8,-15.2,-11.9,-9.6,-12.8,-16.7,-20.8,-24.8,-28.2,-21.7,-19.8,-17.7,-16.9,-17.7,-19.6,-21.7,-22.5,34.0,35.9,40.3,44.5,46.1,44.1,39.7,35.2,30.1,32.3,35.4,40.0,45.0,49.0,52.0,48.6,44.7,40.5,36.3,32.7,37.9,40.0,42.1,43.2,42.4,40.3,38.1,37.1,1.6,-2.6,-4.3,-2.4,1.9,6.4,7.9,6.0,1.7,-0.6,-1.8,-2.1,-0.9,1.2,4.4,5.9,6.4,6.4,5.6,4.1,3.8,4.7,3.8,1.8,-0.3,-1.2,-0.4,1.7,3.4,-0.8,-2.5,-0.5,3.8,8.1,9.7,8.1,4.9,2.1,0.4,-0.1,1.2,3.1,6.3,7.7,8.3,8.4,7.7,6.8,5.8,6.8,6.0,3.9,1.7,0.7,1.6,3.7,161.0,160.2,158.8,157.8,157.8,158.9,160.0,161.0,165.9,162.2,158.8,156.5,156.3,157.3,158.9,158.3,157.8,158.5,160.3,163.0,160.9,160.5,159.9,159.4,159.5,159.9,160.6,161.0,160.8,161.4,162.1,162.3,161.9,161.2,160.6,160.6,162.0,160.9,159.9,159.7,161.0,163.1,165.5,162.9,160.6,159.0,159.0,160.4,161.7,161.8,162.1,162.4,162.6,162.5,162.2,161.9
205,0,6.800,0.98,1,0.045918,-0.102735,-0.993648,-0.137789,-0.131207,-0.981733,-0.046,-0.118,239.3,244.5,257.1,269.7,274.9,270.8,257.1,244.5,226.3,232.9,242.7,255.7,270.0,280.9,289.1,278.9,266.3,253.7,242.1,232.7,251.9,257.8,263.8,266.2,263.8,257.9,251.9,249.4,425.0,430.6,443.6,456.5,461.6,456.0,443.0,429.1,412.4,419.6,429.8,444.5,458.9,469.5,476.4,468.4,458.2,446.3,433.0,420.9,436.6,442.9,449.3,452.1,449.6,443.3,436.9,434.1,244.8,231.3,225.8,231.5,245.0,259.4,264.0,258.3,244.8,237.4,233.2,231.9,235.7,242.9,253.2,258.0,259.7,259.8,257.2,252.4,251.1,253.8,251.3,244.9,238.5,235.8,238.4,244.7,250.2,237.1,231.8,237.6,250.9,264.1,269.3,264.6,254.7,245.8,240.6,239.2,243.0,248.8,258.0,262.8,265.1,265.6,263.7,260.5,257.2,260.1,257.5,251.0,244.5,241.6,244.2,250.6,-26.0,-24.2,-20.0,-15.9,-14.2,-15.6,-20.1,-24.2,-31.1,-28.2,-24.5,-20.1,-15.6,-12.3,-9.8,-13.0,-16.9,-21.0,-24.9,-28.4,-21.9,-19.9,-17.9,-17.1,-17.9,-19.9,-21.8,-22.7,34.0,35.9,40.2,44.5,46.1,44.1,39.8,35.3,30.2,32.3,35.4,40.0,45.0,49.0,52.0,48.7,44.7,40.5,36.3,32.7,38.0,40.0,42.2,43.2,42.4,40.3,38.1,37.2,1.5,-2.8,-4.5,-2.7,1.6,6.1,7.7,5.9,1.6,-0.8,-2.2,-2.5,-1.4,0.9,4.2,5.7,6.2,6.3,5.5,4.0,3.6,4.4,3.6,1.6,-0.5,-1.3,-0.5,1.5,3.3,-0.9,-2.7,-0.8,3.6,7.8,9.5,8.0,4.8,1.9,0.2,-0.3,1.0,2.9,6.0,7.5,8.1,8.2,7.6,6.6,5.6,6.5,5.7,3.6,1.5,0.5,1.4,3.5,160.8,160.0,158.8,157.7,157.5,158.4,159.5,160.6,165.8,162.1,158.6,156.3,156.0,157.0,158.5,157.9,157.5,158.2,160.0,162.8,160.6,160.1,159.5,159.2,159.3,159.8,160.4,160.7,161.9,162.3,162.7,162.9,162.7,162.3,161.9,161.9,163.5,162.1,161.0,160.6,161.8,163.9,166.3,164.0,161.8,160.4,160.5,162.0,162.8,162.9,163.1,163.3,163.4,163.3,163.1,162.9
